エリアOK/NG,地方,都市雇用圏名（中心都市）,圏域人口,区分,構成自治体（10%通勤圏の郊外自治体）
OK,東北,郡山市,"498,477",大都市雇用圏,"須賀川市, 田村市, 本宮市, 鏡石町, 天栄村, 猪苗代町, 石川町, 玉川村, 平田村, 浅川町, 古殿町, 三春町, 小野町"
NG（周辺ふくむ）,中部,長野市,"485,381",大都市雇用圏,"須坂市, 中野市, 千曲市, 坂城町, 小布施町, 高山村, 信濃町, 飯綱町, 小川村"
OK,九州,長崎市,"483,164",大都市雇用圏,"長与町, 時津町"
OK,近畿,姫路市,"480,488",大都市雇用圏,"相生市, たつの市, 宍粟市, 福崎町, 神河町, 市川町, 太子町, 上郡町, 佐用町"
OK,関東,水戸市,"478,140",大都市雇用圏,"笠間市, ひたちなか市, 那珂市, 小美玉市, 茨城町, 大洗町, 城里町, 東海村"
OK,東北,山形市,"469,324",大都市雇用圏,"上山市, 村山市, 天童市, 寒河江市, 東根市, 山辺町, 中山町, 河北町, 西川町, 朝日町, 大江町"
NG（周辺ふくむ）,東北,盛岡市,"464,131",大都市雇用圏,"八幡平市, 滝沢市, 雫石町, 葛巻町, 岩手町, 紫波町, 矢巾町"
NG（近隣なら検討可）,中国,福山市,"460,930",大都市雇用圏,"府中市, 神石高原町, 笠岡市(岡山), 井原市(岡山), 里庄町(岡山)"
NG（近隣なら検討可）,関東,つくば市,"455,420",大都市雇用圏,"常総市, つくばみらい市, 下妻市"
OK,中部,豊橋市,"447,249",大都市雇用圏,"豊川市, 田原市, 湖西市(静岡)"
NG（周辺ふくむ）,近畿,和歌山市,"444,383",大都市雇用圏,"海南市, 紀の川市, 岩出市, 紀美野町"
NG（周辺ふくむ）,九州,宮崎市,"444,196",大都市雇用圏,"国富町, 綾町"
NG（周辺ふくむ）,東北,福島市,"438,705",大都市雇用圏,"二本松市, 伊達市, 桑折町, 国見町, 川俣町"
OK,関東,厚木市,"432,593",大都市雇用圏,"伊勢原市, 愛川町, 清川村"
NG（近隣なら検討可）,九州,久留米市,"431,885",大都市雇用圏,"小郡市, うきは市, 朝倉市, 筑前町, 大刀洗町, 大木町, 広川町, 佐賀県(基山町, 上峰町, みやき町)"
OK,四国,高知市,"430,974",大都市雇用圏,"南国市, 土佐市, 香南市, 香美市, 本山町, 大豊町, 土佐町, 大川村, いの町, 仁淀川町, 佐川町, 越知町, 日高村"
NG（周辺ふくむ）,四国,徳島市,"427,725",大都市雇用圏,"鳴門市, 小松島市, 阿南市, 吉野川市, 阿波市, 勝浦町, 上勝町, 佐那河内村, 石井町, 神山町, 松茂町, 北島町, 藍住町, 板野町, 上板町"
OK,中部,沼津市,"423,088",大都市雇用圏,"三島市, 裾野市, 伊豆の国市, 函南町, 清水町, 長泉町"
OK,四国,高松市,"419,403",大都市雇用圏,"さぬき市, 東かがわ市, 土庄町, 小豆島町, 三木町, 直島町"
OK,北海道,旭川市,"415,841",大都市雇用圏,"深川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 幌加内町"
NG（周辺ふくむ）,中部,松本市,"408,027",大都市雇用圏,"塩尻市, 安曇野市, 麻績村, 生坂村, 山形村, 朝日村, 筑北村"
OK,北海道,帯広市,"255,142",大都市雇用圏,"音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町"
OK,北海道,北見市,"127,143",大都市雇用圏,"美幌町, 津別町, 訓子府町, 置戸町"
OK,東北,秋田市,"374,655",大都市雇用圏,"五城目町, 八郎潟町, 井川町, 大潟村, 潟上市"
NG（周辺ふくむ）,北海道,函館市,"361,169",大都市雇用圏,"北斗市, 七飯町, 鹿部町, 森町, 木古内町, 知内町"
NG（近隣なら検討可）,関東,小田原市,"342,889",大都市雇用圏,"南足柄市, 中井町, 大井町, 松田町, 山北町, 開成町, 箱根町, 真鶴町, 湯河原町"
NG（近隣なら検討可）,九州,佐賀市,"342,763",大都市雇用圏,"神埼市, 吉野ヶ里町, 小城市, 白石町"
NG（近隣なら検討可）,中部,高岡市,"340,323",大都市雇用圏,"氷見市, 砺波市, 小矢部市, 南砺市"
OK,東北,いわき市,"332,909",大都市雇用圏,広野町
OK,東北,青森市,"300,064",大都市雇用圏,"平内町, 今別町, 外ヶ浜町, 蓬田村"
NG（周辺ふくむ）,中部,津市,"318,349",大都市雇用圏,亀山市
NG（周辺ふくむ）,東北,八戸市,"301,006",大都市雇用圏,"三沢市, おいらせ町, 三戸町, 五戸町, 田子町, 南部町, 階上町, 新郷村"
OK,東北,弘前市,"284,334",大都市雇用圏,"黒石市, 平川市, 藤崎町, 大鰐町, 田舎館村, 板柳町, 鶴田町, 西目屋村"
NG（周辺ふくむ）,中部,大垣市,"298,285",大都市雇用圏,"海津市, 養老町, 垂井町, 関ケ原町, 神戸町, 輪之内町, 安八町, 揖斐川町, 大野町, 池田町"
OK,東北,大崎市,"142,423",大都市雇用圏,"色麻町, 加美町, 涌谷町, 美里町"
OK,東北,米沢市,"128,154",小都市雇用圏,"南陽市, 高畠町, 川西町"
OK,東北,鶴岡市,"125,510",大都市雇用圏,三川町
NG（近隣なら検討可）,中部,長岡市,"266,419",大都市雇用圏,"小千谷市, 見附市, 出雲崎町"
NG（周辺ふくむ）,九州,佐世保市,"266,416",大都市雇用圏,"松浦市, 西海市, 佐々町, 川棚町, 波佐見町"
NG（近隣なら検討可）,近畿,加古川市,"262,079",大都市雇用圏,"高砂市, 稲美町, 播磨町"
OK,東北,横手市,"122,036",大都市雇用圏,"羽後町, 東成瀬村"
OK,中部,岡崎市,"391,374",大都市雇用圏,幸田町
OK,中部,富士市,"375,541",大都市雇用圏,富士宮市
OK,中部,上田市,"226,711",大都市雇用圏,"東御市, 長和町, 青木村"
NG（周辺ふくむ）,中国,松江市,"233,401",大都市雇用圏,安来市
NG（周辺ふくむ）,北海道,苫小牧市,"231,160",大都市雇用圏,"白老町, 安平町, 厚真町, むかわ町"
NG（周辺ふくむ）,中国,米子市,"230,002",大都市雇用圏,"境港市, 日吉津村, 大山町, 南部町, 伯耆町, 日野町, 江府町, 安来市(島根)"
OK,中部,上越市,"214,024",大都市雇用圏,妙高市
OK,中部,西尾市,"170,051",大都市雇用圏,(単独)
NG（周辺ふくむ）,中国,呉市,"215,640",大都市雇用圏,"江田島市, 坂町"
NG（周辺ふくむ）,北海道,釧路市,"214,350",大都市雇用圏,"釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町"
OK,中部,小松市,"168,095",大都市雇用圏,"加賀市, 能美市, 川北町"
NG（近隣なら検討可）,関東,伊勢崎市,"211,850",大都市雇用圏,玉村町
NG（近隣なら検討可）,中部,多治見市,"198,771",大都市雇用圏,"土岐市, 瑞浪市"
NG（周辺ふくむ）,中国,東広島市,"196,523",大都市雇用圏,"竹原市, 大崎上島町"
NG（近隣なら検討可）,近畿,彦根市,"196,444",大都市雇用圏,"犬上郡(豊郷町, 甲良町, 多賀町), 愛荘町"
NG（周辺ふくむ）,関東,足利市,"192,201",大都市雇用圏,佐野市(一部)
OK,中部,佐久市,"121,438",大都市雇用圏,"小諸市（NG）, 佐久穂町, 御代田町（NG）, 立科町（NG）"
NG（周辺ふくむ）,中国,山口市,"191,123",大都市雇用圏,(単独)
OK,中部,掛川市,"119,655",大都市雇用圏,菊川市
NG（周辺ふくむ）,中部,松阪市,"180,248",大都市雇用圏,"多気町, 明和町, 大台町"
NG（近隣なら検討可）,東北,石巻市,"174,068",大都市雇用圏,"東松島市, 女川町"
NG（周辺ふくむ）,東北,北上市,"173,733",大都市雇用圏,"花巻市, 金ケ崎町, 西和賀町"
NG（周辺ふくむ）,中国,出雲市,"172,775",大都市雇用圏,"雲南市, 飯南町"
NG（周辺ふくむ）,東北,会津若松市,"172,667",大都市雇用圏,"喜多方市, 下郷町, 湯川村, 会津美里町, 猪苗代町（一部）, 会津坂下町, 柳津町, 磐梯町, 北塩原村"
OK,中部,蒲郡市,"106,750",大都市雇用圏,(単独)
OK,中部,敦賀市,"101,634",大都市雇用圏,"美浜町, 若狭町(旧三方町)"
OK,中部,高山市,"101,057",大都市雇用圏,"飛騨市, 白川村"
NG（周辺ふくむ）,関東,鹿嶋市,"165,153",大都市雇用圏,"潮来市, 神栖市, 行方市"
OK,中国,下関市,"254,082",大都市雇用圏,(単独)
NG（周辺ふくむ）,中国,周南市,"157,473",大都市雇用圏,"下松市, 光市"
NG（周辺ふくむ）,中部,飯田市,"148,229",大都市雇用圏,"松川町, 高森町, 阿南町, 阿智村, 下條村, 売木村, 天龍村, 泰阜村, 喬木村, 豊丘村, 大鹿村"
NG（周辺ふくむ）,四国,今治市,"147,331",大都市雇用圏,上島町
OK,中国,鳥取市,"218,874",大都市雇用圏,"岩美町, 若桜町, 智頭町, 八頭町"
OK,中国,宇部市,"186,836",大都市雇用圏,山陽小野田市
OK,中国,岩国市,"145,150",大都市雇用圏,"和木町, 周防大島町, 大竹市(広島)"
OK,中国,津山市,"136,547",大都市雇用圏,"鏡野町, 勝央町, 奈義町, 美咲町"
OK,中国,三原市,"106,787",小都市雇用圏,世羅町
OK,九州,都城市,"191,827",大都市雇用圏,"三股町, 曽於市(鹿児島)"
NG（周辺ふくむ）,中部,諏訪市,"136,125",大都市雇用圏,"岡谷市, 茅野市, 下諏訪町, 富士見町, 原村"
OK,九州,飯塚市,"169,451",大都市雇用圏,"嘉麻市, 桂川町"
OK,九州,中津市,"140,845",小都市雇用圏,"宇佐市, 豊後高田市, 築上町(福岡), 上毛町(福岡), 吉富町(福岡)"
OK,九州,大牟田市,"139,275",大都市雇用圏,"柳川市, みやま市, 荒尾市(熊本), 南関町(熊本), 長洲町(熊本)"
NG（周辺ふくむ）,中部,伊勢市,"126,145",大都市雇用圏,"鳥羽市, 玉城町, 度会町, 南伊勢町"
OK,九州,諫早市,"133,852",大都市雇用圏,雲仙市
NG（近隣なら検討可）,東北,酒田市,"124,191",大都市雇用圏,"遊佐町, 庄内町"
OK,九州,八代市,"123,067",大都市雇用圏,氷川町
OK,九州,延岡市,"118,394",大都市雇用圏,"門川町, 日之影町"
OK,九州,唐津市,"111,760",大都市雇用圏,玄海町
要検討,九州,薩摩川内市,"109,212",大都市雇用圏,さつま町
OK,近畿,長浜市,"144,357",大都市雇用圏,米原市
NG（周辺ふくむ）,四国,新居浜市,"115,942",大都市雇用圏,(単独)
NG（周辺ふくむ）,中国,防府市,"115,900",大都市雇用圏,(単独)
OK,近畿,豊岡市,"105,892",大都市雇用圏,"養父市, 香美町"
OK,関東,成田市,"333,710",大都市雇用圏,"富里市, 栄町, 神崎町, 多古町, 芝山町, 河内町(茨城)"
NG（周辺ふくむ）,近畿,田辺市,"108,127",大都市雇用圏,"上富田町, 白浜町, すさみ町"
NG（周辺ふくむ）,中部,伊賀市,"107,422",大都市雇用圏,(単独)
OK,関東,小山市,"282,198",大都市雇用圏,"結城市(茨城), 野木町"
OK,関東,太田市,"280,317",大都市雇用圏,"大泉町, 邑楽町"
OK,関東,日立市,"257,595",大都市雇用圏,"高萩市, 北茨城市"
NG（周辺ふくむ）,近畿,舞鶴市,"105,749",大都市雇用圏,高浜町(福井県)
NG（周辺ふくむ）,四国,西条市,"104,790",大都市雇用圏,(単独)
OK,関東,土浦市,"237,330",大都市雇用圏,"石岡市, 阿見町, かすみがうら市"
OK,関東,古河市,"160,378",大都市雇用圏,"境町, 五霞町"
NG（周辺ふくむ）,九州,鹿屋市,"101,096",大都市雇用圏,"垂水市, 東串良町, 錦江町, 南大隅町, 肝付町"
OK,沖縄,名護市,"103,277",大都市雇用圏,"本部町, 今帰仁村, 大宜味村, 東村, 宜野座村, 金武町, 恩納村, 伊江村"